
   ComplexUnitFactor =

       + i_ * (
          - 1
          );

   FF8x11SO44Mp2Left =

       + F^-2 * (
          + 1/96*phi(1,p1)*phi(1,p2)*phi(1,p3)*mdd
          + 1/96*phi(1,p1)*phi(1,p2)*phi(1,p3)*muu
          + 1/96*phi(1,p1)*phi(1,p2)*phi(1,p4)*mdd
          + 1/96*phi(1,p1)*phi(1,p2)*phi(1,p4)*muu
          + 1/96*phi(1,p1)*phi(1,p3)*phi(1,p4)*mdd
          + 1/96*phi(1,p1)*phi(1,p3)*phi(1,p4)*muu
          - 1/6*phi(1,p1)*phi(2,p2)*phi(2,p4)*p1ext.p4
          + 1/48*phi(1,p1)*phi(2,p3)*phi(2,p4)*mdd
          + 1/48*phi(1,p1)*phi(2,p3)*phi(2,p4)*muu
          + 1/12*phi(1,p1)*phi(2,p3)*phi(2,p4)*p3.p4
          - 1/6*phi(1,p1)*phi(3,p2)*phi(3,p4)*p1ext.p4
          + 1/48*phi(1,p1)*phi(3,p3)*phi(3,p4)*mdd
          + 1/48*phi(1,p1)*phi(3,p3)*phi(3,p4)*muu
          + 1/12*phi(1,p1)*phi(3,p3)*phi(3,p4)*p3.p4
          + 1/16*phi(1,p1)*phi(4,p3)*phi(4,p4)*mdd
          + 1/16*phi(1,p1)*phi(4,p3)*phi(4,p4)*muu
          + 1/16*phi(1,p1)*phi(5,p3)*phi(5,p4)*mdd
          + 1/16*phi(1,p1)*phi(5,p3)*phi(5,p4)*muu
          - 1/12*phi(1,p1)*phi(6,p2)*phi(6,p4)*p1ext.p4
          + 1/12*phi(1,p1)*phi(6,p2)*phi(8,p4)*p1ext.p4
          + 1/48*phi(1,p1)*phi(6,p3)*phi(6,p4)*mdd
          + 1/16*phi(1,p1)*phi(6,p3)*phi(6,p4)*muu
          + 1/24*phi(1,p1)*phi(6,p3)*phi(6,p4)*p3.p4
          + 1/24*phi(1,p1)*phi(6,p3)*phi(8,p4)*mdd
          + 1/24*phi(1,p1)*phi(6,p3)*phi(8,p4)*muu
          - 1/12*phi(1,p1)*phi(6,p3)*phi(8,p4)*p3.p4
          + 1/12*phi(1,p1)*phi(6,p4)*phi(8,p2)*p1ext.p4
          - 1/12*phi(1,p1)*phi(7,p2)*phi(7,p4)*p1ext.p4
          + 1/12*phi(1,p1)*phi(7,p2)*phi(9,p4)*p1ext.p4
          + 1/48*phi(1,p1)*phi(7,p3)*phi(7,p4)*mdd
          + 1/16*phi(1,p1)*phi(7,p3)*phi(7,p4)*muu
          + 1/24*phi(1,p1)*phi(7,p3)*phi(7,p4)*p3.p4
          + 1/24*phi(1,p1)*phi(7,p3)*phi(9,p4)*mdd
          + 1/24*phi(1,p1)*phi(7,p3)*phi(9,p4)*muu
          - 1/12*phi(1,p1)*phi(7,p3)*phi(9,p4)*p3.p4
          + 1/12*phi(1,p1)*phi(7,p4)*phi(9,p2)*p1ext.p4
          - 1/12*phi(1,p1)*phi(8,p2)*phi(8,p4)*p1ext.p4
          + 1/16*phi(1,p1)*phi(8,p3)*phi(8,p4)*mdd
          + 1/48*phi(1,p1)*phi(8,p3)*phi(8,p4)*muu
          + 1/24*phi(1,p1)*phi(8,p3)*phi(8,p4)*p3.p4
          - 1/12*phi(1,p1)*phi(9,p2)*phi(9,p4)*p1ext.p4
          + 1/16*phi(1,p1)*phi(9,p3)*phi(9,p4)*mdd
          + 1/48*phi(1,p1)*phi(9,p3)*phi(9,p4)*muu
          + 1/24*phi(1,p1)*phi(9,p3)*phi(9,p4)*p3.p4
          + 1/96*phi(1,p2)*phi(1,p3)*phi(1,p4)*mdd
          + 1/96*phi(1,p2)*phi(1,p3)*phi(1,p4)*muu
          + 1/48*phi(1,p2)*phi(2,p3)*phi(2,p4)*mdd
          + 1/48*phi(1,p2)*phi(2,p3)*phi(2,p4)*muu
          + 1/12*phi(1,p2)*phi(2,p3)*phi(2,p4)*p3.p4
          + 1/48*phi(1,p2)*phi(3,p3)*phi(3,p4)*mdd
          + 1/48*phi(1,p2)*phi(3,p3)*phi(3,p4)*muu
          + 1/12*phi(1,p2)*phi(3,p3)*phi(3,p4)*p3.p4
          + 1/16*phi(1,p2)*phi(4,p3)*phi(4,p4)*mdd
          + 1/16*phi(1,p2)*phi(4,p3)*phi(4,p4)*muu
          + 1/16*phi(1,p2)*phi(5,p3)*phi(5,p4)*mdd
          + 1/16*phi(1,p2)*phi(5,p3)*phi(5,p4)*muu
          + 1/48*phi(1,p2)*phi(6,p3)*phi(6,p4)*mdd
          + 1/16*phi(1,p2)*phi(6,p3)*phi(6,p4)*muu
          + 1/24*phi(1,p2)*phi(6,p3)*phi(6,p4)*p3.p4
          + 1/24*phi(1,p2)*phi(6,p3)*phi(8,p4)*mdd
          + 1/24*phi(1,p2)*phi(6,p3)*phi(8,p4)*muu
          - 1/12*phi(1,p2)*phi(6,p3)*phi(8,p4)*p3.p4
          + 1/48*phi(1,p2)*phi(7,p3)*phi(7,p4)*mdd
          + 1/16*phi(1,p2)*phi(7,p3)*phi(7,p4)*muu
          + 1/24*phi(1,p2)*phi(7,p3)*phi(7,p4)*p3.p4
          + 1/24*phi(1,p2)*phi(7,p3)*phi(9,p4)*mdd
          + 1/24*phi(1,p2)*phi(7,p3)*phi(9,p4)*muu
          - 1/12*phi(1,p2)*phi(7,p3)*phi(9,p4)*p3.p4
          + 1/16*phi(1,p2)*phi(8,p3)*phi(8,p4)*mdd
          + 1/48*phi(1,p2)*phi(8,p3)*phi(8,p4)*muu
          + 1/24*phi(1,p2)*phi(8,p3)*phi(8,p4)*p3.p4
          + 1/16*phi(1,p2)*phi(9,p3)*phi(9,p4)*mdd
          + 1/48*phi(1,p2)*phi(9,p3)*phi(9,p4)*muu
          + 1/24*phi(1,p2)*phi(9,p3)*phi(9,p4)*p3.p4
          + 1/12*phi(1,p3)*phi(2,p1)*phi(2,p2)*p1ext.p3
          - 1/6*phi(1,p3)*phi(2,p2)*phi(2,p4)*p3.p4
          + 1/12*phi(1,p3)*phi(3,p1)*phi(3,p2)*p1ext.p3
          - 1/6*phi(1,p3)*phi(3,p2)*phi(3,p4)*p3.p4
          + 1/24*phi(1,p3)*phi(6,p1)*phi(6,p2)*p1ext.p3
          - 1/12*phi(1,p3)*phi(6,p1)*phi(8,p2)*p1ext.p3
          - 1/12*phi(1,p3)*phi(6,p2)*phi(6,p4)*p3.p4
          + 1/12*phi(1,p3)*phi(6,p2)*phi(8,p4)*p3.p4
          + 1/12*phi(1,p3)*phi(6,p4)*phi(8,p2)*p3.p4
          + 1/24*phi(1,p3)*phi(7,p1)*phi(7,p2)*p1ext.p3
          - 1/12*phi(1,p3)*phi(7,p1)*phi(9,p2)*p1ext.p3
          - 1/12*phi(1,p3)*phi(7,p2)*phi(7,p4)*p3.p4
          + 1/12*phi(1,p3)*phi(7,p2)*phi(9,p4)*p3.p4
          + 1/12*phi(1,p3)*phi(7,p4)*phi(9,p2)*p3.p4
          + 1/24*phi(1,p3)*phi(8,p1)*phi(8,p2)*p1ext.p3
          - 1/12*phi(1,p3)*phi(8,p2)*phi(8,p4)*p3.p4
          + 1/24*phi(1,p3)*phi(9,p1)*phi(9,p2)*p1ext.p3
          - 1/12*phi(1,p3)*phi(9,p2)*phi(9,p4)*p3.p4
          + 1/12*phi(1,p4)*phi(2,p1)*phi(2,p2)*p1ext.p4
          + 1/12*phi(1,p4)*phi(3,p1)*phi(3,p2)*p1ext.p4
          + 1/24*phi(1,p4)*phi(6,p1)*phi(6,p2)*p1ext.p4
          - 1/12*phi(1,p4)*phi(6,p1)*phi(8,p2)*p1ext.p4
          + 1/24*phi(1,p4)*phi(7,p1)*phi(7,p2)*p1ext.p4
          - 1/12*phi(1,p4)*phi(7,p1)*phi(9,p2)*p1ext.p4
          + 1/24*phi(1,p4)*phi(8,p1)*phi(8,p2)*p1ext.p4
          + 1/24*phi(1,p4)*phi(9,p1)*phi(9,p2)*p1ext.p4
          + 1/4*phi(2,p1)*phi(6,p2)*phi(7,p4)*p1ext.p4
          + 1/12*phi(2,p1)*phi(6,p2)*phi(9,p4)*p1ext.p4
          - 1/4*phi(2,p1)*phi(6,p4)*phi(7,p2)*p1ext.p4
          + 1/12*phi(2,p1)*phi(6,p4)*phi(9,p2)*p1ext.p4
          - 1/12*phi(2,p1)*phi(7,p2)*phi(8,p4)*p1ext.p4
          - 1/12*phi(2,p1)*phi(7,p4)*phi(8,p2)*p1ext.p4
          - 1/4*phi(2,p1)*phi(8,p2)*phi(9,p4)*p1ext.p4
          + 1/4*phi(2,p1)*phi(8,p4)*phi(9,p2)*p1ext.p4
          + 1/12*phi(2,p2)*phi(6,p3)*phi(9,p4)*mdd
          + 1/12*phi(2,p2)*phi(6,p3)*phi(9,p4)*muu
