
   ComplexUnitFactor =

       + i_ * (
          - 1
          );

   MM8x11SO44Mp2Left =

       + F^-2 * (
          + 1/96*phi(1,q1)*phi(1,q2)*phi(1,q3)*mdd
          + 1/96*phi(1,q1)*phi(1,q2)*phi(1,q3)*muu
          + 1/96*phi(1,q1)*phi(1,q2)*phi(1,q4)*mdd
          + 1/96*phi(1,q1)*phi(1,q2)*phi(1,q4)*muu
          + 1/96*phi(1,q1)*phi(1,q3)*phi(1,q4)*mdd
          + 1/96*phi(1,q1)*phi(1,q3)*phi(1,q4)*muu
          - 1/6*phi(1,q1)*phi(2,q2)*phi(2,q4)*p1ext.q4
          + 1/48*phi(1,q1)*phi(2,q3)*phi(2,q4)*mdd
          + 1/48*phi(1,q1)*phi(2,q3)*phi(2,q4)*muu
          + 1/12*phi(1,q1)*phi(2,q3)*phi(2,q4)*q3.q4
          - 1/6*phi(1,q1)*phi(3,q2)*phi(3,q4)*p1ext.q4
          + 1/48*phi(1,q1)*phi(3,q3)*phi(3,q4)*mdd
          + 1/48*phi(1,q1)*phi(3,q3)*phi(3,q4)*muu
          + 1/12*phi(1,q1)*phi(3,q3)*phi(3,q4)*q3.q4
          + 1/16*phi(1,q1)*phi(4,q3)*phi(4,q4)*mdd
          + 1/16*phi(1,q1)*phi(4,q3)*phi(4,q4)*muu
          + 1/16*phi(1,q1)*phi(5,q3)*phi(5,q4)*mdd
          + 1/16*phi(1,q1)*phi(5,q3)*phi(5,q4)*muu
          - 1/12*phi(1,q1)*phi(6,q2)*phi(6,q4)*p1ext.q4
          + 1/12*phi(1,q1)*phi(6,q2)*phi(8,q4)*p1ext.q4
          + 1/48*phi(1,q1)*phi(6,q3)*phi(6,q4)*mdd
          + 1/16*phi(1,q1)*phi(6,q3)*phi(6,q4)*muu
          + 1/24*phi(1,q1)*phi(6,q3)*phi(6,q4)*q3.q4
          + 1/24*phi(1,q1)*phi(6,q3)*phi(8,q4)*mdd
          + 1/24*phi(1,q1)*phi(6,q3)*phi(8,q4)*muu
          - 1/12*phi(1,q1)*phi(6,q3)*phi(8,q4)*q3.q4
          + 1/12*phi(1,q1)*phi(6,q4)*phi(8,q2)*p1ext.q4
          - 1/12*phi(1,q1)*phi(7,q2)*phi(7,q4)*p1ext.q4
          + 1/12*phi(1,q1)*phi(7,q2)*phi(9,q4)*p1ext.q4
          + 1/48*phi(1,q1)*phi(7,q3)*phi(7,q4)*mdd
          + 1/16*phi(1,q1)*phi(7,q3)*phi(7,q4)*muu
          + 1/24*phi(1,q1)*phi(7,q3)*phi(7,q4)*q3.q4
          + 1/24*phi(1,q1)*phi(7,q3)*phi(9,q4)*mdd
          + 1/24*phi(1,q1)*phi(7,q3)*phi(9,q4)*muu
          - 1/12*phi(1,q1)*phi(7,q3)*phi(9,q4)*q3.q4
          + 1/12*phi(1,q1)*phi(7,q4)*phi(9,q2)*p1ext.q4
          - 1/12*phi(1,q1)*phi(8,q2)*phi(8,q4)*p1ext.q4
          + 1/16*phi(1,q1)*phi(8,q3)*phi(8,q4)*mdd
          + 1/48*phi(1,q1)*phi(8,q3)*phi(8,q4)*muu
          + 1/24*phi(1,q1)*phi(8,q3)*phi(8,q4)*q3.q4
          - 1/12*phi(1,q1)*phi(9,q2)*phi(9,q4)*p1ext.q4
          + 1/16*phi(1,q1)*phi(9,q3)*phi(9,q4)*mdd
          + 1/48*phi(1,q1)*phi(9,q3)*phi(9,q4)*muu
          + 1/24*phi(1,q1)*phi(9,q3)*phi(9,q4)*q3.q4
          + 1/96*phi(1,q2)*phi(1,q3)*phi(1,q4)*mdd
          + 1/96*phi(1,q2)*phi(1,q3)*phi(1,q4)*muu
          + 1/48*phi(1,q2)*phi(2,q3)*phi(2,q4)*mdd
          + 1/48*phi(1,q2)*phi(2,q3)*phi(2,q4)*muu
          + 1/12*phi(1,q2)*phi(2,q3)*phi(2,q4)*q3.q4
          + 1/48*phi(1,q2)*phi(3,q3)*phi(3,q4)*mdd
          + 1/48*phi(1,q2)*phi(3,q3)*phi(3,q4)*muu
          + 1/12*phi(1,q2)*phi(3,q3)*phi(3,q4)*q3.q4
          + 1/16*phi(1,q2)*phi(4,q3)*phi(4,q4)*mdd
          + 1/16*phi(1,q2)*phi(4,q3)*phi(4,q4)*muu
          + 1/16*phi(1,q2)*phi(5,q3)*phi(5,q4)*mdd
          + 1/16*phi(1,q2)*phi(5,q3)*phi(5,q4)*muu
          + 1/48*phi(1,q2)*phi(6,q3)*phi(6,q4)*mdd
          + 1/16*phi(1,q2)*phi(6,q3)*phi(6,q4)*muu
          + 1/24*phi(1,q2)*phi(6,q3)*phi(6,q4)*q3.q4
          + 1/24*phi(1,q2)*phi(6,q3)*phi(8,q4)*mdd
          + 1/24*phi(1,q2)*phi(6,q3)*phi(8,q4)*muu
          - 1/12*phi(1,q2)*phi(6,q3)*phi(8,q4)*q3.q4
          + 1/48*phi(1,q2)*phi(7,q3)*phi(7,q4)*mdd
          + 1/16*phi(1,q2)*phi(7,q3)*phi(7,q4)*muu
          + 1/24*phi(1,q2)*phi(7,q3)*phi(7,q4)*q3.q4
          + 1/24*phi(1,q2)*phi(7,q3)*phi(9,q4)*mdd
          + 1/24*phi(1,q2)*phi(7,q3)*phi(9,q4)*muu
          - 1/12*phi(1,q2)*phi(7,q3)*phi(9,q4)*q3.q4
          + 1/16*phi(1,q2)*phi(8,q3)*phi(8,q4)*mdd
          + 1/48*phi(1,q2)*phi(8,q3)*phi(8,q4)*muu
          + 1/24*phi(1,q2)*phi(8,q3)*phi(8,q4)*q3.q4
          + 1/16*phi(1,q2)*phi(9,q3)*phi(9,q4)*mdd
          + 1/48*phi(1,q2)*phi(9,q3)*phi(9,q4)*muu
          + 1/24*phi(1,q2)*phi(9,q3)*phi(9,q4)*q3.q4
          + 1/12*phi(1,q3)*phi(2,q1)*phi(2,q2)*p1ext.q3
          - 1/6*phi(1,q3)*phi(2,q2)*phi(2,q4)*q3.q4
          + 1/12*phi(1,q3)*phi(3,q1)*phi(3,q2)*p1ext.q3
          - 1/6*phi(1,q3)*phi(3,q2)*phi(3,q4)*q3.q4
          + 1/24*phi(1,q3)*phi(6,q1)*phi(6,q2)*p1ext.q3
          - 1/12*phi(1,q3)*phi(6,q1)*phi(8,q2)*p1ext.q3
          - 1/12*phi(1,q3)*phi(6,q2)*phi(6,q4)*q3.q4
          + 1/12*phi(1,q3)*phi(6,q2)*phi(8,q4)*q3.q4
          + 1/12*phi(1,q3)*phi(6,q4)*phi(8,q2)*q3.q4
          + 1/24*phi(1,q3)*phi(7,q1)*phi(7,q2)*p1ext.q3
          - 1/12*phi(1,q3)*phi(7,q1)*phi(9,q2)*p1ext.q3
          - 1/12*phi(1,q3)*phi(7,q2)*phi(7,q4)*q3.q4
          + 1/12*phi(1,q3)*phi(7,q2)*phi(9,q4)*q3.q4
          + 1/12*phi(1,q3)*phi(7,q4)*phi(9,q2)*q3.q4
          + 1/24*phi(1,q3)*phi(8,q1)*phi(8,q2)*p1ext.q3
          - 1/12*phi(1,q3)*phi(8,q2)*phi(8,q4)*q3.q4
          + 1/24*phi(1,q3)*phi(9,q1)*phi(9,q2)*p1ext.q3
          - 1/12*phi(1,q3)*phi(9,q2)*phi(9,q4)*q3.q4
