
   MM7x33SP4 =

       + A(mp2)*i_*F^-4 * (
          + 23/3*mdd*mp2*L5
          + 92/3*mdd*mp2*L4
          - 16*mdd^2*L8
          - 80/3*mdd^2*L7
          - 112/3*mdd^2*L6
          + 23/3*muu*mp2*L5
          + 92/3*muu*mp2*L4
          - 16/3*muu*mdd*L8
          + 160/3*muu*mdd*L7
          - 224/3*muu*mdd*L6
          - 16*muu^2*L8
          - 80/3*muu^2*L7
          - 112/3*muu^2*L6
          - 8*p1ext.p1ext*dim^-1*mp2*L3
          - 96*p1ext.p1ext*dim^-1*mp2*L2
          - 32*p1ext.p1ext*dim^-1*mp2*L1
          - 40*p1ext.p1ext*dim^-1*mp2*L0
          - 20*p1ext.p1ext*mp2*L3
          - 16*p1ext.p1ext*mp2*L2
          - 80*p1ext.p1ext*mp2*L1
          + 12*p1ext.p1ext*mp2*L0
          + 23/3*p1ext.p1ext*mdd*L5
          + 92/3*p1ext.p1ext*mdd*L4
          + 23/3*p1ext.p1ext*muu*L5
          + 92/3*p1ext.p1ext*muu*L4
          );

