
   MM7x44SO4 =

       + A(muu)*i_*F^-4 * (
          - 2/3*mdd^2*L8*SymmetryFactorMass7
          - 8/3*mdd^2*L6*SymmetryFactorMass7
          - 28/3*muu*mdd*L8*SymmetryFactorMass7
          - 80/3*muu*mdd*L6*SymmetryFactorMass7
          + 2*muu*mdd*L5*SymmetryFactorMass7
          + 32/3*muu*mdd*L4*SymmetryFactorMass7
          - 34/3*muu^2*L8*SymmetryFactorMass7
          - 24*muu^2*L6*SymmetryFactorMass7
          + 10/3*muu^2*L5*SymmetryFactorMass7
          + 32/3*muu^2*L4*SymmetryFactorMass7
          - 8*p1ext.p1ext*dim^-1*muu*L3*SymmetryFactorMass7
          - 32*p1ext.p1ext*dim^-1*muu*L2*SymmetryFactorMass7
          - 16*p1ext.p1ext*dim^-1*muu*L0*SymmetryFactorMass7
          + 2/3*p1ext.p1ext*mdd*L5*SymmetryFactorMass7
          + 8/3*p1ext.p1ext*mdd*L4*SymmetryFactorMass7
          + 14/3*p1ext.p1ext*muu*L5*SymmetryFactorMass7
          + 56/3*p1ext.p1ext*muu*L4*SymmetryFactorMass7
          - 8*p1ext.p1ext*muu*L3*SymmetryFactorMass7
          - 32*p1ext.p1ext*muu*L1*SymmetryFactorMass7
          )

       + A(mdd)*i_*F^-4 * (
          - 34/3*mdd^2*L8*SymmetryFactorMass7
          - 24*mdd^2*L6*SymmetryFactorMass7
          + 10/3*mdd^2*L5*SymmetryFactorMass7
          + 32/3*mdd^2*L4*SymmetryFactorMass7
          - 28/3*muu*mdd*L8*SymmetryFactorMass7
          - 80/3*muu*mdd*L6*SymmetryFactorMass7
          + 2*muu*mdd*L5*SymmetryFactorMass7
          + 32/3*muu*mdd*L4*SymmetryFactorMass7
          - 2/3*muu^2*L8*SymmetryFactorMass7
          - 8/3*muu^2*L6*SymmetryFactorMass7
          - 8*p1ext.p1ext*dim^-1*mdd*L3*SymmetryFactorMass7
          - 32*p1ext.p1ext*dim^-1*mdd*L2*SymmetryFactorMass7
          - 16*p1ext.p1ext*dim^-1*mdd*L0*SymmetryFactorMass7
          + 14/3*p1ext.p1ext*mdd*L5*SymmetryFactorMass7
          + 56/3*p1ext.p1ext*mdd*L4*SymmetryFactorMass7
          - 8*p1ext.p1ext*mdd*L3*SymmetryFactorMass7
          - 32*p1ext.p1ext*mdd*L1*SymmetryFactorMass7
          + 2/3*p1ext.p1ext*muu*L5*SymmetryFactorMass7
          + 8/3*p1ext.p1ext*muu*L4*SymmetryFactorMass7
          )

       + A(mp2)*i_*F^-4 * (
          + 19/3*mdd*mp2*L5*SymmetryFactorMass7
          + 76/3*mdd*mp2*L4*SymmetryFactorMass7
          - 46/3*mdd^2*L8*SymmetryFactorMass7
          - 8/3*mdd^2*L7*SymmetryFactorMass7
          - 128/3*mdd^2*L6*SymmetryFactorMass7
          + 19/3*muu*mp2*L5*SymmetryFactorMass7
          + 76/3*muu*mp2*L4*SymmetryFactorMass7
          - 28*muu*mdd*L8*SymmetryFactorMass7
          + 16/3*muu*mdd*L7*SymmetryFactorMass7
          - 256/3*muu*mdd*L6*SymmetryFactorMass7
          - 46/3*muu^2*L8*SymmetryFactorMass7
          - 8/3*muu^2*L7*SymmetryFactorMass7
          - 128/3*muu^2*L6*SymmetryFactorMass7
          - 24*p1ext.p1ext*dim^-1*mp2*L3*SymmetryFactorMass7
          - 96*p1ext.p1ext*dim^-1*mp2*L2*SymmetryFactorMass7
          - 32*p1ext.p1ext*dim^-1*mp2*L1*SymmetryFactorMass7
          - 40*p1ext.p1ext*dim^-1*mp2*L0*SymmetryFactorMass7
          - 20*p1ext.p1ext*mp2*L3*SymmetryFactorMass7
          - 16*p1ext.p1ext*mp2*L2*SymmetryFactorMass7
          - 80*p1ext.p1ext*mp2*L1*SymmetryFactorMass7
          - 4*p1ext.p1ext*mp2*L0*SymmetryFactorMass7
          + 19/3*p1ext.p1ext*mdd*L5*SymmetryFactorMass7
          + 76/3*p1ext.p1ext*mdd*L4*SymmetryFactorMass7
          + 19/3*p1ext.p1ext*muu*L5*SymmetryFactorMass7
          + 76/3*p1ext.p1ext*muu*L4*SymmetryFactorMass7
          );

